65:    "problem_names = [\n",
1405:      "Warning: Curvature condition y.T*s <= 0 (1.929e-26) at iteration 988. Skipping BFGS update.\n",
1406:      "Warning: Curvature condition y.T*s <= 0 (2.614e-15) at iteration 989. Skipping BFGS update.\n",
1407:      "Warning: Curvature condition y.T*s <= 0 (1.623e-16) at iteration 990. Skipping BFGS update.\n",
1408:      "Warning: Curvature condition y.T*s <= 0 (1.582e-19) at iteration 991. Skipping BFGS update.\n",
1409:      "Warning: Curvature condition y.T*s <= 0 (4.148e-14) at iteration 992. Skipping BFGS update.\n",
1410:      "Warning: Curvature condition y.T*s <= 0 (1.541e-19) at iteration 993. Skipping BFGS update.\n",
1411:      "Warning: Curvature condition y.T*s <= 0 (3.861e-20) at iteration 994. Skipping BFGS update.\n",
1412:      "Warning: Curvature condition y.T*s <= 0 (4.934e-25) at iteration 995. Skipping BFGS update.\n",
1414:      "Warning: Curvature condition y.T*s <= 0 (5.408e-26) at iteration 996. Skipping BFGS update.\n",
1415:      "Warning: Curvature condition y.T*s <= 0 (9.588e-21) at iteration 997. Skipping BFGS update.\n",
1416:      "Warning: Curvature condition y.T*s <= 0 (1.614e-22) at iteration 998. Skipping BFGS update.\n",
1417:      "Warning: Curvature condition y.T*s <= 0 (1.539e-19) at iteration 999. Skipping BFGS update.\n",
1420:      "Warning: Curvature condition y.T*s <= 0 (8.880e-11) at iteration 410. Skipping BFGS update.\n",
1421:      "Warning: Curvature condition y.T*s <= 0 (8.364e-12) at iteration 411. Skipping BFGS update.\n",
1423:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 412. Skipping BFGS update.\n",
1425:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 413. Skipping BFGS update.\n",
1427:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 414. Skipping BFGS update.\n",
1429:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 415. Skipping BFGS update.\n",
1431:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 416. Skipping BFGS update.\n",
1433:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 417. Skipping BFGS update.\n",
1435:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 418. Skipping BFGS update.\n",
1437:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 419. Skipping BFGS update.\n",
1439:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 420. Skipping BFGS update.\n",
1441:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 421. Skipping BFGS update.\n",
1443:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 422. Skipping BFGS update.\n",
1445:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 423. Skipping BFGS update.\n",
1447:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 424. Skipping BFGS update.\n",
1449:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 425. Skipping BFGS update.\n",
1451:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 426. Skipping BFGS update.\n",
1453:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 427. Skipping BFGS update.\n",
1455:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 428. Skipping BFGS update.\n",
1457:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 429. Skipping BFGS update.\n",
1459:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 430. Skipping BFGS update.\n",
1461:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 431. Skipping BFGS update.\n",
1463:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 432. Skipping BFGS update.\n",
1465:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 433. Skipping BFGS update.\n",
1467:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 434. Skipping BFGS update.\n",
1469:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 435. Skipping BFGS update.\n",
1471:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 436. Skipping BFGS update.\n",
1473:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 437. Skipping BFGS update.\n",
1475:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 438. Skipping BFGS update.\n",
1477:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 439. Skipping BFGS update.\n",
1479:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 440. Skipping BFGS update.\n",
1481:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 441. Skipping BFGS update.\n",
1483:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 442. Skipping BFGS update.\n",
1485:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 443. Skipping BFGS update.\n",
1487:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 444. Skipping BFGS update.\n",
1489:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 445. Skipping BFGS update.\n",
1491:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 446. Skipping BFGS update.\n",
1493:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 447. Skipping BFGS update.\n",
1495:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 448. Skipping BFGS update.\n",
1497:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 449. Skipping BFGS update.\n",
1499:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 450. Skipping BFGS update.\n",
1501:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 451. Skipping BFGS update.\n",
1503:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 452. Skipping BFGS update.\n",
1505:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 453. Skipping BFGS update.\n",
1507:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 454. Skipping BFGS update.\n",
1509:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 455. Skipping BFGS update.\n",
1511:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 456. Skipping BFGS update.\n",
1513:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 457. Skipping BFGS update.\n",
1515:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 458. Skipping BFGS update.\n",
1517:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 459. Skipping BFGS update.\n",
1519:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 460. Skipping BFGS update.\n",
1521:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 461. Skipping BFGS update.\n",
1523:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 462. Skipping BFGS update.\n",
1525:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 463. Skipping BFGS update.\n",
1527:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 464. Skipping BFGS update.\n",
1529:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 465. Skipping BFGS update.\n",
1531:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 466. Skipping BFGS update.\n",
1533:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 467. Skipping BFGS update.\n",
1535:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 468. Skipping BFGS update.\n",
1537:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 469. Skipping BFGS update.\n",
1539:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 470. Skipping BFGS update.\n",
1541:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 471. Skipping BFGS update.\n",
1543:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 472. Skipping BFGS update.\n",
1545:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 473. Skipping BFGS update.\n",
1547:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 474. Skipping BFGS update.\n",
1549:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 475. Skipping BFGS update.\n",
1551:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 476. Skipping BFGS update.\n",
1553:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 477. Skipping BFGS update.\n",
1555:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 478. Skipping BFGS update.\n",
1557:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 479. Skipping BFGS update.\n",
1559:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 480. Skipping BFGS update.\n",
1561:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 481. Skipping BFGS update.\n",
1563:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 482. Skipping BFGS update.\n",
1565:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 483. Skipping BFGS update.\n",
1567:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 484. Skipping BFGS update.\n",
1569:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 485. Skipping BFGS update.\n",
1571:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 486. Skipping BFGS update.\n",
1573:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 487. Skipping BFGS update.\n",
1575:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 488. Skipping BFGS update.\n",
1577:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 489. Skipping BFGS update.\n",
1579:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 490. Skipping BFGS update.\n",
1581:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 491. Skipping BFGS update.\n",
1583:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 492. Skipping BFGS update.\n",
1585:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 493. Skipping BFGS update.\n",
1587:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 494. Skipping BFGS update.\n",
1589:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 495. Skipping BFGS update.\n",
1591:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 496. Skipping BFGS update.\n",
1593:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 497. Skipping BFGS update.\n",
1595:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 498. Skipping BFGS update.\n",
1597:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 499. Skipping BFGS update.\n",
1599:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 500. Skipping BFGS update.\n",
1601:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 501. Skipping BFGS update.\n",
1603:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 502. Skipping BFGS update.\n",
1605:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 503. Skipping BFGS update.\n",
1607:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 504. Skipping BFGS update.\n",
1609:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 505. Skipping BFGS update.\n",
1611:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 506. Skipping BFGS update.\n",
1613:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 507. Skipping BFGS update.\n",
1615:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 508. Skipping BFGS update.\n",
1617:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 509. Skipping BFGS update.\n",
1619:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 510. Skipping BFGS update.\n",
1621:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 511. Skipping BFGS update.\n",
1623:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 512. Skipping BFGS update.\n",
1625:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 513. Skipping BFGS update.\n",
1627:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 514. Skipping BFGS update.\n",
1629:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 515. Skipping BFGS update.\n",
1631:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 516. Skipping BFGS update.\n",
1633:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 517. Skipping BFGS update.\n",
1635:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 518. Skipping BFGS update.\n",
1637:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 519. Skipping BFGS update.\n",
1639:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 520. Skipping BFGS update.\n",
1641:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 521. Skipping BFGS update.\n",
1643:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 522. Skipping BFGS update.\n",
1645:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 523. Skipping BFGS update.\n",
1647:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 524. Skipping BFGS update.\n",
1649:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 525. Skipping BFGS update.\n",
1651:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 526. Skipping BFGS update.\n",
1653:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 527. Skipping BFGS update.\n",
1655:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 528. Skipping BFGS update.\n",
1657:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 529. Skipping BFGS update.\n",
1659:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 530. Skipping BFGS update.\n",
1661:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 531. Skipping BFGS update.\n",
1663:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 532. Skipping BFGS update.\n",
1665:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 533. Skipping BFGS update.\n",
1667:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 534. Skipping BFGS update.\n",
1669:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 535. Skipping BFGS update.\n",
1671:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 536. Skipping BFGS update.\n",
1673:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 537. Skipping BFGS update.\n",
1675:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 538. Skipping BFGS update.\n",
1677:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 539. Skipping BFGS update.\n",
1679:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 540. Skipping BFGS update.\n",
1681:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 541. Skipping BFGS update.\n",
1683:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 542. Skipping BFGS update.\n",
1685:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 543. Skipping BFGS update.\n",
1687:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 544. Skipping BFGS update.\n",
1689:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 545. Skipping BFGS update.\n",
1691:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 546. Skipping BFGS update.\n",
1693:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 547. Skipping BFGS update.\n",
1695:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 548. Skipping BFGS update.\n",
1697:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 549. Skipping BFGS update.\n",
1699:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 550. Skipping BFGS update.\n",
1701:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 551. Skipping BFGS update.\n",
1703:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 552. Skipping BFGS update.\n",
1705:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 553. Skipping BFGS update.\n",
1707:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 554. Skipping BFGS update.\n",
1709:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 555. Skipping BFGS update.\n",
1711:      "Warning: Curvature condition y.T*s <= 0 (0.000e+00) at iteration 556. Skipping BFGS update.\n",
